country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4,,,42.4,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,13.1,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4,,17.4,14.3,29.3,,,,,,,16.8,29,27.7,27.3,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.3,104,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,17.7,17.4,16.2,13.1,10.4,11,11.8,13.2,14.3,15.1,17.8,16.3,16.1,16.4,16.9,16.4,17.7,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37,7.1,7.46,7.22,6.25,6.87,7.87,9.81,9.7,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,,,,,,,,,36.9,35.6,36.2,34.3,31.5,37.2,36.4,35.9,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.37,9.56,13.5,22.3,19.6,18,,,,17.9,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,38.2,32.9,35.2,29.4,37.9,,37.5,32,30.9,24.6,,16.6,24.2,,,,25.2,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,42.2,58.3,,,,,,37.7,,30.8,41.7,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,27.4,28.6,17.9,,15.6,14.9,13.1,14.3,14.8,14.9,16,17.2,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,36.4,35.4,33.9,33.7,34.4,34.2,35.7,36.5,34.7,33.5,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6,,,,27,29.2,25.7,,23.6,33.5,,32.6,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,149,136,123,128,146,118,86.6,92.5,81.8,63.1,,95,65.8,57.8,73,,
Bhutan,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,85,88.2,68,,104,54.6,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,,211,,250,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.7,56.3,54.9,47.2,44.5,,32.5,34.8,,29.1,27.2,27.8,27.8,27.6,28.1,29.2,29,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,,,,49.4,,32.1,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,17.5,17.7,26.4,16.2,22.3,21.1,17.4,23.1,23.9,14.3,15,15.5,16.1,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,204,225,219,,,226,166,162,221,117,123,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,743,841,479,,313,244,,,414,405,,329,302,281,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,6.57,5.25,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1,63.7,42.8,45.4,29.6,29.9,24.5,35.1,16.3,19,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,,71.7,76.7,,45.7,43.5,,36.1,,31.5,34.1,41.8,41,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,,103,125,98.3,112,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,442,,,,,,270,258,,,,161,210,186,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,20.2,,18.5,,17.1,14.5,14.7,11.1,11,10.8,11.4,12.7,16,14.2,14.8,17.3,17,18.3,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.7,89.1,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.3,38.4,30.2,30.9,,,20.8,19.5,,,26,26.9,29.3,23.1,23.1,19.5,20.8,20.2,20.9,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7,47.7,49.8,44,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229,,,,,,,,,,,90.5,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,,,,,,,29.9,30.2,32.2,32.6,34.7,36.2,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,144,,,,,,,,124,133,126,143,338,,153,123,124,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,41.9,,28.8,26.2,24.3,,,24.9,29,26.4,23,25.6,,25.9,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,77.9,95.1,89.8,98.5,,63.5,55.7,34.4,39,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,55.9,38,40.3,55.6,46.8,52.1,53.4,50.3,51.4,48.4,34.6,35.5,,38.9,27.3,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,31.3,28,28.5,28.1,30.5,27.6,24.8,34.1,28,23.5,24.3,21.9,25.9,23.8,21.6,20.1,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,64.4,68.5,73.6,72,65.1,60.9,54.1,52.1,52.3,50.4,55,54,50.9,44.1,44.1,43.9,,,
Djibouti,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1,43.1,,52.5,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,8.75,,10.8,10.9,,15,14.2,13.8,,17.7,17.5,,9.07,10,9.83,9.74,9.66,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,361,344,,840,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.3,31.3,32,,24.6,24.5,22,17.7,18,,18.6,20,21.9,21.1,24.2,17.1,24.8,30.7,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,,,,,,,,,,,,350,279,312,300,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,37.3,35.7,35.9,35.4,34.6,32.9,32,30.5,31.1,37.1,36.8,36.3,36,35.3,35.6,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,29.4,28.9,29.2,34,34.1,33.5,33.7,35.1,35.9,38.8,37.2,36.3,35.4,35.1,34.6,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,146,,,,,,210,85.3,92.2,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,10.5,14.6,,,,11.4,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9,36.5,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246,192,224,179,147,,91.6,130,87.1,74.8,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,24.5,19.9,18.3,22.9,20.6,23.3,18.6,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,19.9,21.7,21.9,17.4,19,18.1,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,230,,,63.5,95,101,106,70.4,96.2,94.8,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,,27.1,21.9,,25.4,13.8,12.4,13.7,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,,47.4,51.2,46.1,40.5,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,33.5,34,32,31.4,31.1,23.9,23.3,23.3,23.6,24.2,27.6,24.7,28.1,20.8,24.7,22.8,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,34.1,33.9,33.2,29.5,26.6,27.7,25.6,26.3,27.1,28.2,27.2,23.2,25.6,25.5,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,71,63.6,60.4,57.6,,,78.1,72.3,61.5,54.3,49.2,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,,,,,,22.3,16,19.8,21.9,,23.4,21.6,19.5,28.6,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2,35.5,29.5,23.7,20.4,25.9,23.6,17.2,18.4,15.4,17.2,15,12.3,13,13.4,18.3,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,27.9,29.7,27.1,25.1,22.8,22.2,23,24.7,25.4,31.7,36.1,31.4,29.4,29.3,25.2,22.2,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,29.2,27.5,27.1,23.7,26.1,22.1,21.2,21.6,21.2,19.9,20.8,19.8,19.2,19.2,20.1,19.1,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,26.5,25.6,24,25.3,22.4,21.6,21.1,22.1,20.9,23.6,24.3,24.4,24.2,,26.2,26.2,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2,59.9,33.1,38.2,58.4,,,44.2,57,54.7,49.6,38.6,41.3,,35.8,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,14.5,16.9,16.6,16.5,18.9,19.8,18.4,18.3,19.4,20.3,,24.4,23.4,24.5,24.2,24.6,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,,,,,23.3,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,9.57,9.23,11.3,9.9,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,226,,,276,,,,,,,,,,,,,
Kiribati,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3,,,,,125,133,113,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,24.2,15.7,17.2,20.8,22.3,22.8,21.9,22.3,22.6,19,19.6,18.9,,18.4,17.4,5.59,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,69.8,110,85.2,,,,,,,20.9,14.6,19.1,14.6,21.5,20.2,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,31.6,27,22.3,19.4,18.1,13.5,11.6,,14.3,14.7,15.6,12.4,12.5,15.8,22.1,24.2,21.6,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,,16.7,18.5,17.9,14.4,12.2,9.84,9.41,9.23,15.3,17.7,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,,,771,730,,,,,1020,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,22,,10.3,9.17,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,,,,33.8,32.2,19.8,19.3,16.9,15.8,15.5,15.3,16.1,16.7,18.3,17.8,18.6,20.1,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,154,,,,,,,158,161,143,144,147,,95.3,103,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2530,2530,1890,,,,,,,,,1470,1190,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,187,,,,,,,,,114,117,129,175,115,112,152,165,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1,,,,44.2,,25.1,,,37.5,42.6,45,56.3,39.3,49.7,51.1,47.3,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,,88.2,,,,,,,,,169,,168,90.1,72.8,69.8,,95.9,98.9,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,34.3,47.1,43,28.4,21.8,,15.2,15.6,12.4,9.25,8.39,8.77,10.8,11.1,,10.5
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,41.3,,32,44.1,41.3,38.5,39,36.8,38.3,39.3,44.1,41.7,37.3,38.4,38.9,41.3,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,39,38.2,45.3,44.8,42.9,41.8,,39.2,,37.6,
Monaco,,,,,,,,,,,,,,,,,,,0,0,,,0,,,0,,,0,0,0,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,30.2,,18.3,,,,,,5.08,2.85,16.4,13.2,11.2,7.93,10.6,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,92.9,100,,,,,,,,,82.2,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,259,,,,,,131,145,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,,,,,16.7
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,84.9,99.1,,,119,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,102,76.8,63,,,,,47.1,51.1,32.8,31.7,,22.8,27.8,25.4,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,,,,,,,,,,,,,,,,29.1,27,27.1,,
Niger,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,377,568,409,443,451,563,571,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46.5,44.9,38.6,42.9,47.1,48.5,50.3,48,43.7,45.7,45,47.5,43.4,41.5,,39.6,42.7,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,55.6,,,,,,22,13.9,,,,42.9,,,,,,,42.8,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.7,51.8,59.9,27.3,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,30.9,28.5,31.6,,25.8,,,,,,,19.7,19,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4,40.6,24,26.4,21,,,22.4,,,19.3,,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,12.5,12.5,9.28,11.2,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,,14.5,13.2,14.1,13.8,12.2,11.2,,9.27,9.7,10.5,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,20.9,17.5,18,21.1,19.7,21.2,21.3,16.9,16.4,18.2,18.6,20.4,20.1,21.3,24.1,25.5,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,25.8,26.2,23.8,24.8,22,25.3,26.8,32.1,25.5,29.2,30,26.9,,25,26,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,26,22.6,21.7,23.1,,25,,21.8,19.9,19.4,21.9,23.1,23.2,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11.9,11.4,10.9,12.7,13.2,,14.3,,,,14.6,,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,,,,,318,,248,204,,177,119,91.3,97.3,,,8.46,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,121,188,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.48,8.68,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,41,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,207,,166,215,245,183,173,257,220,236,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,39.8,40.8,42.9,41.5,40.1,,,35.8,,
Seychelles,0,0,0,,0,0,0,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,543,,,,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,27.4,26.1,25.9,22.4,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,,32.3,28.2,30.2,30.3,28.2,31.4,23.4,23.9,19,17.8,18.2,18.6,18.9,19,20,21.5,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,25.1,24.9,24.4,21.9,21,20.5,20.7,23.9,23.7,25.1,22.6,21,21.8,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,37.9,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48,7.68,,,4.54,8.35,7.95,,8.97,8.49,9.51,12.2,,,,,,16.1,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,19.4,20.2,20.9,21.4,22.2,22.2,22.3,23,24.6,26.8,28.6,28,27.3,23.5,23,22.6,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,15.3,20,23.7,25.9,27.4,30.1,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,6.6,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,15.4,12.7,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,0,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434,244,,309,,258,262,,,,,,,,150,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,49.4,47.4,46.6,46.2,42.8,40.1,38.2,36.9,36.3,39.1,42.4,39.6,38.5,40.6,43.1,43.8,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,49.8,48.8,50.7,55.1,59,57.4,50.3,48.2,42.3,39.8,42,39.2,39.7,39.3,38.1,37.7,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3,103,81.9,,47.1,43.2,44.7,48.5,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,10.1,7.25,11.9,9.42,10.2,19,19.2,15.8,13.5,18.5,19.3,,19.8,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,720,,747,,,667,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,45.1,,35.3,31.4,,,24,23.7,27.1,,20.3,20.6,16,19.4,18.3,18.2,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284,,,,,,,,,146,,,86,74.8,90.7,106,115,94.3,83,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,127,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,,83.6,72.4,64.5,57.4,60.7,59.3,48.1,46.9,47.5,45.7,50.3,50.7,,53.6,58.2,55.6,55.2,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,,34.1,36,32.1,28.6,,25.7,,,,,,26.4,23.3,21.8,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,,,,,88.6,86.3,77.7,95.9,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,37.2,41.7,36,32.4,32.3,32.3,30.5,32.9,39,,37.8,41.4,43.9,37.1,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,22.8,20.7,20.3,25.6,24.9,24.4,29.1,26.1,22.2,20.4,18.9,23.8,31.6,,35.9,37.7,35.6,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,20.1,22,21.2,22,,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,18.3,20,16.5,17.1,19,17.8,18.5,,,,,29.3,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,146,263,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,31.9,32,29.8,32.2,33.8,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,62.3,,225,225,,,,
